label,dice,jaccard,precision,recall,fpr,fnr,vs,hd,msd,mdsd,stdsd,hd95,filename
4,0.908882422568554,0.8329830270978823,0.8821051623866165,0.9373362834109,0.0002682907315137964,0.06266371658909997,0.06071217202604064,6.7082037925720215,0.6548059577536491,0.0,1.0232401624814613,2.8284270763397217,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7236.nii.gz
5,0.9815779123731613,0.9638222936233317,0.9677089149450958,0.9958502250454879,5.6672575095653345e-05,0.004149774954512082,0.028663572720836937,1.0,0.10884831460674158,0.0,0.3114488064096785,1.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7236.nii.gz
6,0.9520240573675688,0.9084407557831538,0.9274800558885834,0.9779023903435822,8.754577313609254e-05,0.02209760965641781,0.05292620865139949,6.0,0.25354551030684996,0.0,0.5662212859766376,1.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7236.nii.gz
7,0.7948350071736011,0.6595238095238095,0.9497142857142857,0.6833881578947368,2.39146239229723e-06,0.31661184210526316,-0.32615973218555716,6.324555397033691,0.39683236879003786,0.0,0.8366854096093025,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7236.nii.gz
8,0.8203921568627451,0.6954787234042553,0.8812131423757371,0.7674247982391783,7.663611168588195e-06,0.23257520176082172,-0.1380392156862745,6.4031243324279785,0.3845834280245259,0.0,0.7249651392891072,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7236.nii.gz
4,0.9123646697423979,0.8388516301013392,0.8923949494722153,0.9332485995386716,0.00026043831425104727,0.06675140046132844,0.04475534130262204,6.480740547180176,0.648415146487508,0.0,0.9943641237817822,2.8284270763397217,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7237.nii.gz
5,0.9830918614267773,0.9667459863248893,0.9724284199363733,0.9939917619003376,4.954346243797063e-05,0.006008238099662424,0.021931571047875763,1.0,0.09931372549019608,0.0,0.29908278021219153,1.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7237.nii.gz
6,0.9262488950474234,0.862629049483802,0.9096668230877523,0.943446731883,0.00010473652289869562,0.056553268117000045,0.03645746231215806,5.0,0.3780344807381092,0.0,0.6776974485379285,1.4142135381698608,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7237.nii.gz
7,0.8075060532687651,0.6771573604060914,0.9174690508940853,0.721081081081081,3.261033503042952e-06,0.2789189189189189,-0.2397094430992736,6.4031243324279785,0.3903669435943743,0.0,0.9164010977283794,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7237.nii.gz
8,0.8264771877337322,0.704270235818993,0.8790771678599841,0.7798165137614679,8.26150579096227e-06,0.22018348623853212,-0.11967090501121914,6.324555397033691,0.39477633872929924,0.0,0.817743853847404,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7237.nii.gz
4,0.9445064957968373,0.894848231690337,0.9608300442530798,0.9287283236994219,0.0001096583013845407,0.07127167630057804,-0.033978014226089,4.9117207527160645,0.35878904992654226,0.0,0.7593341078170328,1.9445436000823975,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7240.nii.gz
5,0.9615588748199257,0.9259637850467289,0.9738155570913,0.9496068888056908,5.7051603258800965e-05,0.05039311119430925,-0.025172492228372128,2.75,0.233924882768265,0.0,0.5287974664770116,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7240.nii.gz
6,0.9048890953431658,0.8262990455991517,0.8507478982421661,0.9663896812600768,0.00022850601696293606,0.0336103187399231,0.1272790616653118,9.0,0.558176885040649,0.0,1.0581107645100278,2.75,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7240.nii.gz
7,0.6666666666666666,0.5,0.9121621621621622,0.5252918287937743,2.170231996130977e-06,0.47470817120622566,-0.5382716049382716,6.264982223510742,0.8540252197475333,0.0,1.2573837688718315,3.3000946044921875,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7240.nii.gz
8,0.8415300546448088,0.7264150943396226,0.9261168384879725,0.771101573676681,7.178989401975157e-06,0.22889842632331903,-0.18266978922716628,9.19918441772461,0.47994780963337097,0.0,1.2742734284069466,3.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7240.nii.gz
4,0.9496497373029772,0.9041267194664444,0.9313454198473282,0.9686879714172291,0.00024102851338838856,0.03131202858277094,0.03930725822144386,6.0,0.330638154616524,0.0,0.7132704228186003,1.4484138190746307,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7244.nii.gz
5,0.9821204078781953,0.964868944696034,0.9815719670529108,0.9826694619147449,4.417604152547903e-05,0.017330538085255066,0.0011174745076127951,1.856155276298523,0.10443623323585992,0.0,0.35581642464919017,1.3125,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7244.nii.gz
6,0.925210245875329,0.8608290526818779,0.8961571943788086,0.9562101910828026,0.00013956526506368855,0.04378980891719745,0.0648391859793285,3.986304759979248,0.3593520266918629,0.0,0.6960184005947374,1.3125,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7244.nii.gz
7,0.7372400756143668,0.5838323353293413,0.8628318584070797,0.6435643564356436,5.175208348045115e-06,0.3564356435643564,-0.29111531190926276,8.079922676086426,0.768308483824438,0.0,1.4769002229082295,3.986304759979248,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7244.nii.gz
8,0.9293032786885246,0.8679425837320575,0.908817635270541,0.950733752620545,1.519339184291836e-05,0.049266247379454925,0.045081967213114756,3.0,0.16292823242953217,0.0,0.4879948295180512,1.3125,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7244.nii.gz
4,0.9605954161304907,0.9241785451381918,0.9587614551513468,0.9624364067182382,9.939674209607649e-05,0.037563593281761794,0.003825687754321288,6.264982223510742,0.2292624370470909,0.0,0.6275321750540385,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7261.nii.gz
5,0.9773631499519825,0.9557284679366783,0.9705722070844687,0.984249792760431,5.418474288085227e-05,0.015750207239568943,0.013993689120592673,1.9445436000823975,0.13907959959856706,0.0,0.4166783192561154,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7261.nii.gz
6,0.9584971603320227,0.9203020134228188,0.9503712871287129,0.9667631877124512,6.702931588141796e-05,0.03323681228754879,0.017100418148910942,4.069705009460449,0.19614647613215577,0.0,0.5076290596219598,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7261.nii.gz
7,0.8231292517006803,0.6994219653179191,0.8551236749116607,0.7934426229508197,6.844632681117745e-06,0.20655737704918034,-0.07482993197278912,6.15553617477417,0.3539073101706562,0.0,0.8662189175932267,2.6833630800246473,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7261.nii.gz
8,0.8683914510686164,0.7673956262425448,0.9747474747474747,0.7829614604462475,1.6694750018656384e-06,0.21703853955375255,-0.21822272215973004,4.29571008682251,0.2816245791643895,0.0,0.6920677950038369,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7261.nii.gz
4,0.9030234500627873,0.8231930300738638,0.8692351448324145,0.9395447827372155,0.0003571571877346234,0.06045521726278451,0.07774261183810535,8.101973533630371,0.4492954832114731,0.0,1.1589478296542541,2.7621359825134277,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7264.nii.gz
5,0.9587752095292368,0.9208148118484109,0.9700877538392305,0.9477234633033825,6.352734271188459e-05,0.052276536696617484,-0.023322723671591588,5.807058334350586,0.19662262009222206,0.0,0.6100927764078558,1.1048543453216553,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7264.nii.gz
6,0.869068870523416,0.768454283264479,0.791227753365838,0.9638972403510059,0.0003104717048381756,0.036102759648994155,0.1967603305785124,14.569792747497559,0.7522282580143701,0.0,1.872839926179538,4.314594268798828,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7264.nii.gz
7,0.7012763516420479,0.5399734982332155,0.8212966073228082,0.6118618618618619,1.58567238887745e-05,0.38813813813813813,-0.2922701849992829,6.7227325439453125,0.8485450533691815,0.0,1.7822565874959093,6.0766987800598145,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7264.nii.gz
8,0.877195550351288,0.7812540737843827,0.8601980766470504,0.8948783037180827,2.903325664161828e-05,0.10512169628191728,0.039519906323185014,4.021730422973633,0.1367845577967878,0.0,0.39562809343994076,0.873464047908783,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7264.nii.gz
4,0.8746291959406713,0.7771920088790233,0.823944697749669,0.9319580768590917,0.0003904123596007683,0.06804192314090833,0.12302888368462139,31.399686813354492,0.7815908482515619,0.0,2.8480721045862802,3.9528470039367676,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7296.nii.gz
5,0.8487446417636252,0.7372340425531915,0.7513940520446096,0.9750753768844221,0.0005233084177664023,0.02492462311557789,0.25911993701338465,47.61396789550781,3.991671032130067,0.0,10.897840480442891,35.3774299621582,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7296.nii.gz
6,0.5386562356189599,0.3686033695481027,0.8145441892832289,0.4023719491234101,0.00017383182081168045,0.5976280508765899,-0.6774045098941556,33.750038146972656,4.231908652505084,2.5,6.156535022676336,16.571359634399414,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7296.nii.gz
7,0.6297117516629712,0.459546925566343,0.8452380952380952,0.5017667844522968,8.464321420235002e-06,0.49823321554770317,-0.5099778270509978,8.190844535827637,1.385136247477712,0.0,2.4283634397776575,7.799995422363281,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7296.nii.gz
8,0.7453416149068323,0.594059405940594,0.6521739130434783,0.8695652173913043,3.1252105854789044e-05,0.13043478260869565,0.2857142857142857,22.636306762695312,1.620390381274363,0.0,4.265744591302132,12.691486072540282,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7296.nii.gz
4,0.8771361631753032,0.7811598649892605,0.8592547590117456,0.8957776213933849,0.00039876297414065143,0.10422237860661505,0.041620727673649396,8.241076469421387,0.8501658882189347,0.0,1.2519487641208116,3.2467730045318604,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7324.nii.gz
5,0.9833071107870601,0.9671623763871066,0.9861453201970444,0.9804851917042933,3.441805663032311e-05,0.019514808295706742,-0.005756168694117196,2.9296875,0.11458156500916022,0.0,0.3951853536972082,1.46484375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7324.nii.gz
6,0.8746605105920695,0.7772414625316761,0.8562882212177613,0.8938384679433805,0.0002064681643662306,0.10616153205661949,0.042911461162411735,7.469266891479492,0.6848231780241331,0.0,1.1084014418655395,2.897545099258423,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7324.nii.gz
7,0.39828693790149894,0.24866310160427807,0.33695652173913043,0.4869109947643979,3.49057516095271e-05,0.5130890052356021,0.3640256959314775,15.4749755859375,2.870078901662561,1.46484375,3.5175085537705812,10.325583744049066,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7324.nii.gz
8,0.4781021897810219,0.31414868105515587,0.6582914572864321,0.3753581661891118,1.2970834125730492e-05,0.6246418338108882,-0.5474452554744526,9.897276878356934,1.8650521715003323,1.46484375,2.02762192962362,5.795090198516846,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7324.nii.gz
4,0.8772771572081866,0.7813835470085471,0.9238907310911101,0.8351413074507565,0.00011511003038236114,0.1648586925492435,-0.10090711447634755,7.266045093536377,0.56243741323592,0.0,1.2034979007107744,3.1493194103240967,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7362.nii.gz
5,0.9720941674777791,0.9457035233397848,0.9674068081663935,0.9768271711092004,4.5690701348386015e-05,0.023172828890799656,0.009690565069042601,1.171875,0.06307771840155456,0.0,0.15277746205143292,0.390625,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7362.nii.gz
6,0.9256239809356579,0.8615456455755311,0.9199471466679963,0.931371311744365,9.58083818041891e-05,0.06862868825563492,0.012341653079142105,7.753684997558594,0.2513369137424329,0.0,0.5440422602969447,1.171875,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7362.nii.gz
7,0.6151665485471297,0.44421699078812693,0.7777777777777778,0.5087924970691676,7.391351748886216e-06,0.4912075029308324,-0.4181431608788094,6.417787075042725,1.5895646055326629,0.0,2.3807174543737166,6.012701988220215,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7362.nii.gz
8,0.8263655782728105,0.7041081643265731,0.8151715833835039,0.8378712871287128,9.149753630216909e-06,0.16212871287128713,0.0274641440341776,4.296875,0.22492382074401152,0.0,0.5458098885074428,1.4084184169769287,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7362.nii.gz
4,0.8938705809686444,0.8081066876888714,0.8698819036843222,0.9192198475564191,0.00030784581876782037,0.08078015244358093,0.05515387130763361,9.0,0.7370579550142652,0.0,1.2200312591031632,3.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7384.nii.gz
5,0.982625370445697,0.965844185515193,0.9728454723276954,0.9926038976285513,3.9452466631738974e-05,0.007396102371448697,0.020105758614678365,1.375,0.09119118191922934,0.0,0.3421579218418221,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7384.nii.gz
6,0.9564817182306316,0.9165931588748407,0.9344524380495604,0.9795747355190112,0.00010968335118753127,0.020425264480988792,0.04714906673485042,5.100551605224609,0.23215379745823989,0.0,0.583168324005578,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7384.nii.gz
7,0.7069219440353461,0.5466970387243736,0.802675585284281,0.631578947368421,9.849716695436744e-06,0.3684210526315789,-0.23858615611192932,10.275121688842773,1.0113300494455173,0.0,2.0382299973237816,6.15553617477417,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7384.nii.gz
8,0.8487518355359766,0.7372448979591837,0.9506578947368421,0.76657824933687,2.504164007383611e-06,0.23342175066312998,-0.2143906020558003,7.281182765960693,0.34189581693373566,0.0,0.9717886005637871,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7384.nii.gz
4,0.7881384906434481,0.650353596148059,0.854716911174006,0.7311827956989247,0.00035131656742882686,0.26881720430107525,-0.1557905773482552,28.557769775390625,1.8700348001561966,0.0,4.668835259357243,14.0734224319458,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7387.nii.gz
5,0.977771666411047,0.9565100421137589,0.9742525004479201,0.9813163481953291,7.301204606112713e-05,0.018683651804670912,0.007224340633478419,1.5625,0.05723790978367708,0.0,0.16047431477722698,0.390625,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7387.nii.gz
6,0.8856443203960187,0.7947591030457692,0.8520798500278665,0.9219615152678033,0.00017420516469533487,0.0780384847321967,0.07878245299910475,11.355032920837402,0.6896227668643444,0.0,1.632173477859223,6.652103900909424,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7387.nii.gz
7,0.8184849928537399,0.692741935483871,0.7998137802607076,0.8380487804878048,1.9224259692387404e-05,0.16195121951219513,0.046688899475940925,7.151647567749023,0.3501552398459347,0.0,1.14665050884887,1.953125,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7387.nii.gz
8,0.7224174279690794,0.5654565456545655,0.9244604316546763,0.5928489042675894,3.755383722575379e-06,0.4071510957324106,-0.43710470836261417,20.28889274597168,2.0287273583749843,0.0,4.751338095874608,13.473807334899902,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7387.nii.gz
4,0.8316042897789451,0.7117488386033268,0.8966396073249009,0.7753652763039752,0.00023867914308302394,0.2246347236960248,-0.14506456555044867,27.73084831237793,2.0052186190755137,0.0,4.466084382867304,13.601470947265625,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7398.nii.gz
5,0.9879093723667143,0.9761076186199671,0.9816912539515279,0.9942067651262506,5.303167593449253e-05,0.005793234873749405,0.012668175233622738,1.0,0.08260946017232285,0.0,0.27529100468842105,1.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7398.nii.gz
6,0.9010273515677119,0.8198815073815073,0.8790482140997605,0.9241337785319393,0.0001263754757372959,0.07586622146806064,0.05000667111407605,15.132745742797852,0.5466848856670623,0.0,1.2343299987558676,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7398.nii.gz
7,0.8429013406668958,0.7284610814022578,0.9533437013996889,0.7553912507701787,3.2611572205526607e-06,0.24460874922982132,-0.2316947404606394,4.123105525970459,0.28994977544862166,0.0,0.6107869487926363,1.4142135381698608,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7398.nii.gz
8,0.8915216586449464,0.8042752171008684,0.9318885448916409,0.8545067423704755,4.782974957158404e-06,0.14549325762952448,-0.08663457978526472,4.582575798034668,0.2503155544964653,0.0,0.6126300748838864,1.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7398.nii.gz
4,0.7037621034964193,0.5429266536603493,0.736811000354596,0.6735506828790411,0.0007989624778515162,0.3264493171209589,-0.08970793552830139,64.25675964355469,7.984160781881787,0.5179004669189453,15.407838999538445,46.58418655395508,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7438.nii.gz
5,0.9851124511082138,0.970661677920785,0.9860686291302682,0.9841581256766988,4.084150623761947e-05,0.015841874323301232,-0.001939374185136897,1.0358009338378906,0.04779891481941306,0.0,0.12901679464559856,0.3662109375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7438.nii.gz
6,0.8187387387387387,0.6931055521659548,0.7731556912162023,0.87003341997772,0.0002625062673102824,0.12996658002227998,0.11791427791427792,18.360801696777344,1.6088007689468227,0.3662109375,2.616190312750741,6.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7438.nii.gz
7,0.8347562952555928,0.7163791504359117,0.9757453259221829,0.7293673276676109,2.289107342323723e-06,0.270632672332389,-0.28898735545228577,6.039705276489258,0.20288094779803134,0.0,0.5640825058872234,1.0358009338378906,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7438.nii.gz
8,0.7905457670820799,0.6536384309266629,0.9292786421499293,0.6878552198623991,8.345980673474856e-06,0.31214478013760094,-0.298581865062312,7.029299259185791,0.5538370138709571,0.0,1.280502876229467,3.474181890487671,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7438.nii.gz
4,0.9266659141362833,0.8633527308420389,0.9059741024131842,0.9483249903735079,0.00024059572857864966,0.05167500962649211,0.045678594273243785,6.741893291473389,0.4449816663150203,0.0,0.8754676471719117,1.9445436000823975,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7458.nii.gz
5,0.9707805569527642,0.9432201883774658,0.9641235240690281,0.977530159314854,7.433277862889331e-05,0.022469840685145962,0.013809502034843843,4.3481316566467285,0.18730038973339055,0.0,0.5335082432627991,1.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7458.nii.gz
6,0.9127623069816551,0.8395241563486283,0.8948117479622202,0.9314478114478114,0.00015289499047932485,0.06855218855218856,0.040121420087105716,5.282636642456055,0.4532978851183326,0.0,0.785316467956456,1.9445436000823975,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7458.nii.gz
7,0.8393135725429017,0.7231182795698925,0.7685714285714286,0.9243986254295533,1.5212670313826119e-05,0.07560137457044673,0.18408736349453977,8.254733085632324,0.5175287468919476,0.0,1.378457598000558,3.3000946044921875,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7458.nii.gz
8,0.08695652173913043,0.045454545454545456,0.17647058823529413,0.057692307692307696,5.258516166932347e-06,0.9423076923076923,-1.0144927536231885,22.967369079589844,8.637570103009542,6.486958265304565,6.827491648282947,21.591909217834473,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7458.nii.gz
4,0.8763298875726251,0.7798818157399946,0.8495044435504516,0.9049047489189295,0.00022395373197533014,0.09509525108107056,0.06315551195955632,18.867961883544922,0.9745073931986402,0.0,2.413151729094292,4.123105525970459,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7492.nii.gz
5,0.9830930401410642,0.9667482660138719,0.9785706091545257,0.9876574657280475,5.08802833781196e-05,0.012342534271952576,0.009242932383685417,3.0,0.12474439515364122,0.0,0.3542271430876557,1.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7492.nii.gz
6,0.9174020229016427,0.8474078488124628,0.8818266377286619,0.9559685009123211,0.00014516430390179667,0.044031499087678866,0.08068566688938553,6.0,0.44700410114425065,0.0,0.8463945975236866,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7492.nii.gz
7,0.8456832087015635,0.7326266195524146,0.856159669649002,0.8354600402955004,1.1359614916663637e-05,0.16453995970449967,-0.024473147518694765,6.0,0.3793588992274443,0.0,0.8740725454462046,2.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7492.nii.gz
8,0.8172619047619047,0.6909914443885254,0.837705918242831,0.7977919814061593,1.4457874021803887e-05,0.2022080185938408,-0.04880952380952381,5.656854152679443,0.5078607593051357,0.0,0.9274978036053061,2.2360680103302,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7492.nii.gz
4,0.7611893412732016,0.6144517210204846,0.9185180301931571,0.649875230299214,7.376560555101699e-05,0.35012476970078593,-0.3425707144515618,20.893014907836914,1.4476396963162041,0.0,2.864182915177047,7.485246801376343,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7562.nii.gz
5,0.8713787623909336,0.7720736889879111,0.9588783131141031,0.7985128763148349,9.593345553442496e-05,0.20148712368516503,-0.18250397266573146,19.496809005737305,1.4942510200623234,0.0,3.3921340967389715,9.821642875671387,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7562.nii.gz
6,0.8597036576520568,0.7539300318037255,0.8941455397796159,0.8278167169688958,0.00011723339569768059,0.17218328303110425,-0.07703864884467931,17.910022735595703,0.8124442055891303,0.0,2.089015095375952,3.90625,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7562.nii.gz
7,0.82571299230421,0.7031611410948342,0.7663865546218488,0.8949950932286556,8.285297236379501e-06,0.10500490677134446,0.15482118605703937,8.240242958068848,0.37766375117327855,0.0,1.252048731778456,3.1493194103240967,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7562.nii.gz
8,0.7113331819214173,0.5519915403595347,0.7105263157894737,0.7121418826739427,1.9015127845589292e-05,0.2878581173260573,0.0022711787417669773,7.140978813171387,0.7040550753849895,0.0,1.6337137010566682,5.51871976852415,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7562.nii.gz
4,0.9297815201153076,0.8687772988329301,0.95045119684722,0.9099917246583742,0.0001765118698728459,0.09000827534162582,-0.04349445147836449,9.447957992553711,0.4930007251841301,0.0,0.9768377769140899,3.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7626.nii.gz
5,0.973512222353026,0.9483914407481946,0.9893559541819754,0.9581679412138473,2.1965318784551075e-05,0.04183205878615266,-0.032028375150477156,1.6105881929397583,0.10713603331108616,0.0,0.2200326976033052,0.5524271726608276,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7626.nii.gz
6,0.9399240459336481,0.88665726481974,0.9635869900635685,0.9173954344696562,5.635825650925524e-05,0.08260456553034383,-0.04911428729098836,6.0,0.31786455667972463,0.0,0.6033474425687273,1.6105881929397583,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7626.nii.gz
7,0.8321424645487523,0.7125376506024096,0.8907978347846552,0.7807343234323433,7.375649724799249e-06,0.21926567656765678,-0.131691766516434,3.5797622203826904,0.3290089983385725,0.0,0.7421403752802341,3.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7626.nii.gz
8,0.7766259822772111,0.6348230148968156,0.9035207158140439,0.6809851927869813,7.88456250192047e-06,0.3190148072130186,-0.28088948336398595,11.019790649414062,0.7347545453037612,0.0,1.6348230141319655,3.427328586578369,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7626.nii.gz
4,0.9002807472195228,0.8186459816387648,0.9443311813342394,0.8601568141958114,0.00010264416806745152,0.13984318580418859,-0.09329446064139942,8.269590377807617,0.5880151216298675,0.0,1.0252216942677146,3.0,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7671.nii.gz
